material_id, num_atoms, strain, stress_Gpa, total_energy_per_atom, sym, cif
289, 16, 0.0575999999999998, 2.98287749328648, -3.415182247318125, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
290, 16, 0.0577999999999997, 2.99709305064058, -3.4151393980882436, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
291, 16, 0.0579999999999997, 3.01005774482629, -3.4150961811294875, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
292, 16, 0.0581999999999998, 3.01425550099334, -3.415052884123856, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
293, 16, 0.0583999999999998, 3.02237603583546, -3.415009631957625, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
294, 16, 0.0585999999999997, 3.03007716738012, -3.4149661325558687, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
295, 16, 0.0587999999999997, 3.03915855325015, -3.41492255416035, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
296, 16, 0.0589999999999998, 3.05545656878087, -3.414878937471256, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
297, 16, 0.0591999999999997, 3.06823639589759, -3.4148350335958, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
298, 16, 0.0593999999999997, 3.08497883293592, -3.414790948489794, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
299, 16, 0.0595999999999998, 3.10127359455619, -3.4147466303881937, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
300, 16, 0.0597999999999997, 3.11314676284103, -3.4147020077867376, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
301, 16, 0.0599999999999996, 3.1286371232504, -3.4146573293496627, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
302, 16, 0.0601999999999998, 3.13832155992232, -3.4146124446185, fcc, "data_image0
_chemical_formula_structural       Cu16
_chemical_formula_sum              'Cu16'
_cell_length_a       8.31886
_cell_length_b       6.93145
_cell_length_c       3.46349
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    'P 1'
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.23557  0.33345  0.08796  1.0000
  Cu  Cu2       1.0  0.23634  0.08388  0.58286  1.0000
  Cu  Cu3       1.0  0.48711  0.08547  0.08094  1.0000
  Cu  Cu4       1.0  0.48645  0.33595  0.58800  1.0000
  Cu  Cu5       1.0  0.98727  0.58522  0.08479  1.0000
  Cu  Cu6       1.0  0.23674  0.83253  0.08566  1.0000
  Cu  Cu7       1.0  0.23689  0.58393  0.58268  1.0000
  Cu  Cu8       1.0  0.98778  0.83564  0.58383  1.0000
  Cu  Cu9       1.0  0.98537  0.08478  0.08030  1.0000
  Cu  Cu10      1.0  0.98670  0.33499  0.58460  1.0000
  Cu  Cu11      1.0  0.73704  0.33450  0.08953  1.0000
  Cu  Cu12      1.0  0.73550  0.08280  0.58301  1.0000
  Cu  Cu13      1.0  0.48842  0.58419  0.08554  1.0000
  Cu  Cu14      1.0  0.73749  0.83287  0.08623  1.0000
  Cu  Cu15      1.0  0.73806  0.58323  0.58303  1.0000
  Cu  Cu16      1.0  0.48681  0.83528  0.58576  1.0000
"
